INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19436, 258, '2025-04-09 09:00:14.130', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1643480208, 'Liq Form Rqd: EM / USD Currency Security Below BBB- (From (No Rating) to BB: S & P)', 'SMM', '2025-04-09 09:00:19.223', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.180', 1, 3, 2, 1, '221625AV8', 'CORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19437, 258, '2025-04-09 09:00:14.130', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1643570309, 'Liq Form Rqd: Non U.S. Dev Mkt Security Below BBB- (From (No Rating) to BB: FITCH)', 'SMM', '2025-04-09 09:00:19.223', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.180', 1, 3, 2, 1, 'BCC3G54L5', 'ABS', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19504, 250, '2025-04-09 12:10:02.360', '2025-04-11 12:10:06.087', '2025-04-11 12:10:07.260', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'MBS30YCVTL SLRD Computed vs Published 1 Day Returns; SLRD: -29.2479840000; Published: -37.1374430000', 'Batch', '2025-04-09 12:10:03.610', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:07.463', 5, 7, 3, 1, '03018BX12', 'MM', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19505, 250, '2025-04-09 12:10:02.360', '2025-04-11 12:10:06.087', '2025-04-11 12:10:07.260', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'MBSCUST SLRD Computed vs Published 1 Day Returns; SLRD: -29.9844170000; Published: -37.9104350000', 'Batch', '2025-04-09 12:10:03.623', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:07.463', 5, 7, 3, 1, '046003FN4', 'CORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19507, 272, '2025-04-09 13:30:05.257', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-09 07:03:32.677', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Carrion, Mike', 'SMM', '2025-04-09 13:30:10.140', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '29390XAD6', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19518, 137, '2025-04-09 15:30:55.503', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-09 08:53:26.817', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-09 15:30:56.080', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.820', 1, 1, 2, 1, 'BCC2QSD93', 'ABS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19534, 272, '2025-04-09 16:30:07.707', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-09 12:13:29.533', 'NULL', 0, 'Trader Liquidity Form is Pending Secondary Signature From Van Gelderen, Peter W.', 'SMM', '2025-04-09 16:31:02.150', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, 'BCC2QSD93', 'ABS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19535, 137, '2025-04-09 16:31:02.440', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-09 16:31:02.837', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.820', 1, 1, 2, 1, 'BCC3G54L5', 'ABS', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19536, 272, '2025-04-09 17:00:13.117', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'parsim', '2025-04-09 13:04:23.353', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Becker, Justin', 'SMM', '2025-04-09 17:01:14.580', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, 'YR0371777', 'CORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19537, 272, '2025-04-09 17:00:13.117', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-09 12:13:37.250', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Carrion, Mike', 'SMM', '2025-04-09 17:01:14.580', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, 'YS4469369', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19586, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1643950208, 'Liq Form Rqd: EM / USD Currency Security Below BBB- (From (No Rating) to B-: S & P)', 'SMM', '2025-04-10 09:30:10.200', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.180', 1, 3, 2, 1, 'YR0371777', 'CORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19587, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1643950308, 'Liq Form Rqd: EM / USD Currency Security Below BBB- (From (No Rating) to B: FITCH)', 'SMM', '2025-04-10 09:30:10.200', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.180', 1, 3, 2, 1, 'YR0371777', 'CORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19588, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1643950108, 'Liq Form Rqd: EM / USD Currency Security Below BBB- (From (No Rating) to Caa1: Moodys)', 'SMM', '2025-04-10 09:30:10.200', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.180', 1, 3, 2, 1, 'YR0371777', 'CORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19589, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-10 05:25:00.117', 'NULL', 1277040111, 'Liq Form Rqd: Non Agency (MSNABS) Below BBB- (From Ca to Caa1: Moodys)', 'SMM', '2025-04-10 09:30:10.217', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '84752EAA1', 'MBS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19590, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-10 05:24:28.780', 'NULL', 334510111, 'Liq Form Rqd: Non Agency (MSNCMO) Below BBB- (From Caa2 to Caa1: Moodys)', 'SMM', '2025-04-10 09:30:10.217', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '45660LVM8', 'MBS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19591, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-10 05:24:19.090', 'NULL', 539840111, 'Liq Form Rqd: Non Agency (MSNCMO) Below BBB- (From Caa2 to Caa1: Moodys)', 'SMM', '2025-04-10 09:30:10.217', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '45660LXA2', 'MBS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19592, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-10 05:23:57.373', 'NULL', 1202020111, 'Liq Form Rqd: Non Agency (MSNCMO) Below BBB- (From Caa2 to Caa1: Moodys)', 'SMM', '2025-04-10 09:30:10.217', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '761118EN4', 'MBS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19593, 258, '2025-04-10 09:30:06.937', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-10 05:24:49.303', 'NULL', 1207640111, 'Liq Form Rqd: Non Agency (MSNCMO) Below BBB- (From Caa2 to Caa1: Moodys)', 'SMM', '2025-04-10 09:30:10.217', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '45660LU98', 'MBS', 'rignej', 'NULL', '82966BAA3');"
